Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
astringent.baby,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.baby,available,64,2%,8,Science,,,
rising.baby,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.baby,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.baby,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.baby,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.baby,available,64,12%,7,"Medicine,Science",,,
adagio.baby,available,64,14%,6,Entertainment,,,
longdozen.baby,available,62,1%,10,Mathematics,,,
pungent.baby,available,62,1%,7,Food and Beverage,,,
abo.baby,available,62,15%,3,Science,,,
admissible.baby,available,62,1%,10,"Education,Healthcare,Law",,,
playacting.baby,available,62,1%,10,Entertainment,,,
fortyfour.baby,available,62,6%,10,Mathematics,,,
aborigine.baby,available,62,1%,9,Humanities,,,
accusing.baby,available,62,1%,8,Law,,,
twodozen.baby,available,62,1%,9,Mathematics,,,
adoptive.baby,available,62,1%,8,"Education,Healthcare",,,
eighteenth.baby,available,62,1%,10,Mathematics,,,
activation.baby,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aufait.baby,available,62,3%,7,"Fashion,Media",,,
eleventh.baby,available,62,5%,8,Mathematics,,,
accrued.baby,available,62,2%,7,"Banking,Finance,Insurance",,,
nail.baby,available,62,16%,4,"Construction,Fashion,General,Retail",,,
roughly.baby,available,62,3%,7,"Business,Media,Technology",,,
chiliad.baby,available,62,2%,7,Mathematics,,,
ensuant.baby,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
quartet.baby,available,62,7%,7,"Arts,Entertainment",,,
acidic.baby,available,62,5%,6,"Food and Beverage,Science",,,
adjuvant.baby,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.baby,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.baby,available,62,1%,9,Mathematics,,,
orso.baby,available,62,9%,5,"Business,Media,Technology",,,
troika.baby,available,62,8%,6,Politics,,,
wrapped.baby,available,62,13%,7,"Fashion,Hospitality,Retail",,,
cumulative.baby,available,62,2%,10,"Banking,Finance,Insurance",,,
activistic.baby,available,62,1%,10,"Humanities,Politics",,,
paunchy.baby,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxx.baby,available,60,1%,5,Mathematics,,,
sixty.baby,available,60,13%,5,Mathematics,,,
clxxv.baby,available,60,1%,5,Mathematics,,,
clxx.baby,available,60,2%,4,Mathematics,,,
cxxv.baby,available,60,1%,4,Mathematics,,,
eightysix.baby,available,60,7%,10,Mathematics,,,
adnate.baby,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.baby,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxv.baby,available,60,1%,4,Mathematics,,,
idolized.baby,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cautionary.baby,available,60,1%,10,"Business,Education,Healthcare",,,
thou.baby,available,60,7%,4,Mathematics,,,
xcl.baby,available,60,5%,3,Mathematics,,,
idolised.baby,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnexal.baby,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.baby,available,60,2%,4,Mathematics,,,
tertiary.baby,available,60,4%,8,Education,,,
abstemious.baby,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxx.baby,available,60,3%,4,Mathematics,,,
acceptive.baby,available,60,1%,9,"Education,Healthcare",,,
cxxxv.baby,available,60,1%,5,Mathematics,,,
abashed.baby,available,60,1%,7,Humanities,,,
cxv.baby,available,60,4%,3,Mathematics,,,
abstainer.baby,available,60,0%,9,"Health and Fitness,Religion",,,
octet.baby,available,60,12%,5,Arts,,,
aboveboard.baby,available,60,5%,10,"Business,Law",,,
cxl.baby,available,60,7%,3,Mathematics,,,
cxx.baby,available,60,9%,3,Mathematics,,,
tercet.baby,available,59,2%,6,"Arts,Entertainment,Media",,,
ache.baby,available,58,7%,4,Healthcare,,,
niner.baby,available,58,5%,5,Mathematics,,,
linear.baby,available,58,22%,6,"Engineering,Mathematics,Science",,,
abuzz.baby,available,58,5%,5,"Entertainment,Media,Technology",,,
addible.baby,available,58,2%,7,"Engineering,Mathematics,Science",,,
actuarial.baby,available,58,8%,9,"Finance,Insurance,Mathematics",,,
heptad.baby,available,58,2%,6,Mathematics,,,
quintet.baby,available,58,8%,7,"Arts,Entertainment",,,
lxxx.baby,available,58,2%,4,Mathematics,,,
seventy.baby,available,58,7%,7,Mathematics,,,
tetrad.baby,available,58,5%,6,Mathematics,,,
aucourant.baby,available,58,3%,10,"Fashion,Media",,,
adhoc.baby,available,58,24%,6,"Business,Engineering,Technology",,,
pentad.baby,available,58,3%,6,Mathematics,,,
eighter.baby,available,58,2%,7,Mathematics,,,
adient.baby,available,58,4%,6,"Medicine,Science",,,
sixtyone.baby,available,58,5%,9,Mathematics,,,
twelfth.baby,available,58,2%,7,Mathematics,,,
abandoned.baby,available,58,10%,9,"Construction,Real Estate",,,
accoutred.baby,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adjustive.baby,available,58,1%,9,"Manufacturing,Retail,Technology",,,
offhanded.baby,available,58,1%,9,Entertainment,,,
addressed.baby,available,58,3%,9,"Business,Technology,Telecommunications",,,
seven.baby,resell,58,35%,5,Mathematics,01/12/2024 02:45,01/12/2025 23:59,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD."
sixer.baby,available,58,5%,5,Sports,,,
lxxviii.baby,available,58,1%,7,Mathematics,,,
fourscore.baby,available,58,4%,9,Mathematics,,,
alacarte.baby,available,58,11%,10,Food and Beverage,,,
cypher.baby,available,58,28%,6,Mathematics,,,
centesimal.baby,available,58,1%,10,Mathematics,,,
closeto.baby,available,58,3%,8,"Business,Media,Technology",,,
accented.baby,available,58,3%,8,"Arts,Entertainment",,,
enwrapped.baby,available,58,0%,9,"Entertainment,Fashion,Media",,,
fifth.baby,available,58,12%,5,Mathematics,,,
acetic.baby,available,58,1%,6,"Food and Beverage,Science",,,
abridged.baby,available,58,4%,8,Media,,,
acyclic.baby,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourth.baby,available,58,13%,6,Mathematics,,,
abused.baby,available,58,5%,6,"Healthcare,Law",,,
justabout.baby,available,58,3%,10,"Business,Media,Technology",,,
accretive.baby,available,58,6%,9,"Banking,Finance,Insurance",,,
sextuplet.baby,available,58,1%,9,Healthcare,,,
octad.baby,available,58,5%,5,Mathematics,,,
hexad.baby,available,58,5%,5,Mathematics,,,
admissive.baby,available,56,1%,9,"Education,Healthcare,Hospitality",,,
triad.baby,available,56,15%,5,Arts,,,
xxvii.baby,available,56,3%,5,Mathematics,,,
accoutered.baby,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxv.baby,available,56,4%,4,Mathematics,,,
abdominous.baby,available,56,0%,10,"Health and Fitness,Medicine",,,
xlii.baby,available,56,5%,4,Mathematics,,,
terzetto.baby,available,56,3%,8,Arts,,,
xlvii.baby,available,56,2%,5,Mathematics,,,
xxxi.baby,available,56,8%,4,Mathematics,,,
fortytwo.baby,available,56,17%,9,Mathematics,,,
addled.baby,available,56,2%,6,Entertainment,,,
xxxvii.baby,available,56,2%,6,Mathematics,,,
fiftyfour.baby,available,56,4%,10,Mathematics,,,
xxix.baby,available,56,4%,4,Mathematics,,,
lvii.baby,available,56,2%,4,Mathematics,,,
liii.baby,available,56,4%,4,Mathematics,,,
admittible.baby,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.baby,available,56,1%,5,Mathematics,,,
xxviii.baby,available,56,1%,6,Mathematics,,,
xxxiii.baby,available,56,2%,6,Mathematics,,,
lviii.baby,available,56,1%,5,Mathematics,,,
thirtytwo.baby,available,56,4%,10,Mathematics,,,
xlvi.baby,available,56,3%,4,Mathematics,,,
thirtysix.baby,available,56,5%,10,Mathematics,,,
maledict.baby,available,56,1%,8,Religion,,,
halfdozen.baby,available,56,1%,10,Mathematics,,,
aone.baby,available,56,15%,5,Food and Beverage,,,
xlviii.baby,available,56,1%,6,Mathematics,,,
lvi.baby,available,56,8%,3,Mathematics,,,
xxxviii.baby,available,56,1%,7,Mathematics,,,
fiftyone.baby,available,56,8%,9,Mathematics,,,
fiftytwo.baby,available,56,6%,9,Mathematics,,,
potbellied.baby,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftynine.baby,available,56,4%,10,Mathematics,,,
abeyant.baby,available,56,1%,7,"Business,Law",,,
xliv.baby,available,56,3%,4,Mathematics,,,
ilx.baby,available,56,6%,3,Mathematics,,,
fiftysix.baby,available,56,4%,9,Mathematics,,,
xxiv.baby,available,56,5%,4,Mathematics,,,
fortynine.baby,available,56,3%,10,Mathematics,,,
thirtyone.baby,available,56,4%,10,Mathematics,,,
admittable.baby,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortyone.baby,available,56,5%,9,Mathematics,,,
xliii.baby,available,56,1%,5,Mathematics,,,
lii.baby,available,56,7%,3,Mathematics,,,
fortysix.baby,available,56,4%,9,Mathematics,,,
xxxiv.baby,available,56,1%,5,Mathematics,,,
xlv.baby,available,56,6%,3,Mathematics,,,
xxiii.baby,available,56,4%,5,Mathematics,,,
appressed.baby,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyfive.baby,available,56,8%,10,Mathematics,,,
xxxii.baby,available,56,1%,5,Mathematics,,,
xli.baby,available,56,5%,3,Mathematics,,,
admonitory.baby,available,54,0%,10,"Business,Education,Healthcare",,,
abatable.baby,available,54,1%,8,Law,,,
deuceace.baby,available,54,1%,9,Sports,,,
quaternion.baby,available,54,6%,10,Mathematics,,,
abient.baby,available,54,1%,6,Science,,,
quintuplet.baby,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducent.baby,available,54,1%,8,"Engineering,Mathematics,Science",,,
adpressed.baby,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
topnotch.baby,available,54,18%,8,Business,,,
monitory.baby,available,54,3%,8,"Business,Education,Healthcare",,,
quatern.baby,available,54,2%,7,Mathematics,,,
abducens.baby,available,54,1%,8,Medicine,,,
adductive.baby,available,54,0%,9,"Engineering,Mathematics,Science",,,
adaxial.baby,available,54,2%,7,Science,,,
adducting.baby,available,54,1%,9,"Engineering,Mathematics,Science",,,
viii.baby,available,54,6%,4,Mathematics,,,
accentual.baby,available,54,3%,9,"Arts,Entertainment",,,
quaternity.baby,available,54,4%,10,Mathematics,,,
abaxial.baby,available,54,1%,7,Science,,,
scratchy.baby,available,54,3%,8,Fashion,,,
fortyfive.baby,available,54,5%,10,Mathematics,,,
adjuratory.baby,available,54,0%,10,"Law,Politics,Religion",,,
abhorrent.baby,available,54,1%,9,Humanities,,,
twoscore.baby,available,54,2%,8,Mathematics,,,
ternion.baby,available,54,3%,7,Mathematics,,,
abatic.baby,available,54,1%,6,Science,,,
unnatural.baby,available,54,4%,9,"Medicine,Science",,,
abasic.baby,available,54,1%,6,Science,,,
acoustical.baby,available,54,4%,10,Science,,,
threescore.baby,available,54,2%,10,Mathematics,,,
sise.baby,available,54,5%,4,Mathematics,,,
fin.baby,resell,54,30%,3,Finance,18/08/2024 20:50,18/08/2026 23:59,"Go Daddy, LLC"
aboral.baby,available,54,2%,6,Science,,,
actuated.baby,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achromatic.baby,available,54,4%,10,Science,,,
achy.baby,available,54,3%,4,Healthcare,,,
deserted.baby,available,54,3%,8,"Hospitality,Real Estate",,,
accursed.baby,available,54,3%,8,"Entertainment,Media,Religion",,,
quadruplet.baby,available,54,1%,10,"Healthcare,Medicine,Science",,,
sestet.baby,available,53,1%,6,Arts,,,
xxx.baby,resell,53,30%,3,"Arts,Entertainment,Media",19/06/2021 17:00,19/06/2026 23:59,"Porkbun, LLC"
septet.baby,available,53,1%,6,General,,,
sixtyfive.baby,available,52,3%,10,Mathematics,,,
xcviii.baby,available,52,1%,6,Mathematics,,,
lxvi.baby,available,52,3%,4,Mathematics,,,
abstruse.baby,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxiii.baby,available,52,1%,7,Mathematics,,,
xciv.baby,available,52,2%,4,Mathematics,,,
abysmal.baby,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxvii.baby,available,52,1%,7,Mathematics,,,
eightytwo.baby,available,52,4%,10,Mathematics,,,
lxiii.baby,available,52,2%,5,Mathematics,,,
lxxvi.baby,available,52,1%,5,Mathematics,,,
lxxi.baby,available,52,2%,4,Mathematics,,,
lxxxvi.baby,available,52,1%,6,Mathematics,,,
ninetyone.baby,available,52,5%,10,Mathematics,,,
uphill.baby,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxv.baby,available,52,2%,4,Mathematics,,,
lxiv.baby,available,52,3%,4,Mathematics,,,
lxxxv.baby,available,52,1%,5,Mathematics,,,
eightyone.baby,available,52,3%,10,Mathematics,,,
lxi.baby,available,52,5%,3,Mathematics,,,
lxxxi.baby,available,52,1%,5,Mathematics,,,
sixtytwo.baby,available,52,3%,9,Mathematics,,,
sixtyfour.baby,available,52,4%,10,Mathematics,,,
adenoidal.baby,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
odious.baby,available,52,2%,6,"Entertainment,Humanities",,,
ixc.baby,available,52,5%,3,Mathematics,,,
xcii.baby,available,52,2%,4,Mathematics,,,
repugnant.baby,available,52,1%,9,Humanities,,,
aboulic.baby,available,52,1%,7,Medicine,,,
abusive.baby,available,52,3%,7,"Healthcare,Law",,,
decumbent.baby,available,52,1%,9,"Healthcare,Medicine,Science",,,
repulsive.baby,available,52,1%,9,Humanities,,,
littlejoe.baby,available,52,2%,10,"Entertainment,Media",,,
lxii.baby,available,52,2%,4,Mathematics,,,
lxxxii.baby,available,52,1%,6,Mathematics,,,
chagrined.baby,available,52,1%,9,Humanities,,,
xcvi.baby,available,52,2%,4,Mathematics,,,
abominable.baby,available,52,2%,10,"Entertainment,Humanities",,,
xcv.baby,available,52,7%,3,Mathematics,,,
sixtysix.baby,available,52,5%,9,Mathematics,,,
xciii.baby,available,52,1%,5,Mathematics,,,
tierce.baby,available,52,3%,6,General,,,
lxv.baby,available,52,5%,3,Mathematics,,,
lxviii.baby,available,52,2%,6,Mathematics,,,
detestable.baby,available,52,1%,10,Humanities,,,
lxxxiv.baby,available,52,1%,6,Mathematics,,,
lxvii.baby,available,52,1%,5,Mathematics,,,
xci.baby,available,52,4%,3,Mathematics,,,
lxxiv.baby,available,52,1%,5,Mathematics,,,
lxxii.baby,available,52,1%,5,Mathematics,,,
ixl.baby,available,52,9%,3,Mathematics,,,
ninetytwo.baby,available,52,4%,10,Mathematics,,,
ninetysix.baby,available,52,4%,10,Mathematics,,,
ablated.baby,available,52,1%,7,Science,,,
lxxvii.baby,available,52,2%,6,Mathematics,,,
xcvii.baby,available,52,1%,5,Mathematics,,,
lxxiii.baby,available,52,2%,6,Mathematics,,,
acetose.baby,available,50,1%,7,Science,,,
trine.baby,available,50,11%,5,"General,Religion",,,
aborticide.baby,available,50,0%,10,Medicine,,,
quint.baby,available,50,13%,5,"Arts,Entertainment",,,
abranchial.baby,available,50,0%,10,Science,,,
scummy.baby,available,50,1%,6,Humanities,,,
acquitted.baby,available,50,1%,9,Law,,,
cinque.baby,available,50,7%,6,Mathematics,,,
abdicable.baby,available,50,0%,9,Law,,,
needlelike.baby,available,50,0%,10,"Engineering,Medicine,Science",,,
broached.baby,available,50,0%,8,Food and Beverage,,,
ogdoad.baby,available,50,1%,6,Mathematics,,,
acetous.baby,available,50,1%,7,Science,,,
adhominem.baby,available,50,2%,10,"Humanities,Law,Politics",,,
abducting.baby,available,50,0%,9,Medicine,,,
acellular.baby,available,50,1%,9,Science,,,
gillless.baby,available,50,0%,9,Science,,,
acaudal.baby,available,50,1%,7,"Agriculture,Science",,,
aculeated.baby,available,50,0%,9,"Engineering,Medicine,Science",,,
triplet.baby,available,50,8%,7,Science,,,
vinegary.baby,available,50,1%,8,Food and Beverage,,,
abbatial.baby,available,50,0%,8,Religion,,,
acapnotic.baby,available,50,0%,9,"Healthcare,Medicine,Science",,,
abomasal.baby,available,50,0%,8,Agriculture,,,
acerb.baby,available,50,2%,5,Science,,,
abactinal.baby,available,50,0%,9,Science,,,
spinous.baby,available,50,1%,7,"Agriculture,Science",,,
acerose.baby,available,50,1%,7,Science,,,
acapnic.baby,available,50,0%,7,"Healthcare,Medicine,Science",,,
adactylous.baby,available,50,0%,10,Science,,,
acerbic.baby,available,50,2%,7,"Arts,Humanities,Media",,,
ilxxx.baby,available,48,1%,5,Mathematics,,,
ilxx.baby,available,48,1%,4,Mathematics,,,
abstracted.baby,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.baby,available,48,1%,8,Mathematics,,,
notguilty.baby,available,48,5%,10,Law,,,
execrable.baby,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.baby,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.baby,available,48,13%,8,Mathematics,,,
acetylic.baby,available,46,1%,8,Science,,,
acanthous.baby,available,46,0%,9,"Agriculture,Science",,,
acheronian.baby,available,46,1%,10,Humanities,,,
acarpous.baby,available,46,0%,8,"Agriculture,Science",,,
stemless.baby,available,46,2%,8,"Agriculture,Science",,,
acarpelous.baby,available,46,0%,10,"Agriculture,Science",,,
theabsurd.baby,available,46,1%,10,"Arts,Entertainment,Media",,,
quaternary.baby,available,46,3%,10,Mathematics,,,
acetylenic.baby,available,46,1%,10,Science,,,
stripling.baby,available,46,2%,9,"Education,Entertainment,Healthcare",,,
vinegarish.baby,available,46,1%,10,Food and Beverage,,,
acicular.baby,available,46,2%,8,Science,,,
achromic.baby,available,46,2%,8,Science,,,
acanthotic.baby,available,46,0%,10,"Agriculture,Science",,,
acephalous.baby,available,46,1%,10,Science,,,
cotyloid.baby,available,46,1%,8,Science,,,
achromous.baby,available,46,1%,9,Science,,,
acaudate.baby,available,46,1%,8,"Agriculture,Science",,,
acanthoid.baby,available,46,1%,9,"Agriculture,Science",,,
acetonic.baby,available,46,1%,8,Science,,,
acetabular.baby,available,46,1%,10,Science,,,
achenial.baby,available,46,1%,8,Science,,,
acapnial.baby,available,46,0%,8,"Healthcare,Medicine,Science",,,
acherontic.baby,available,44,1%,10,Humanities,,,
cotyloidal.baby,available,44,1%,10,Science,,,
accusatory.baby,available,44,1%,10,Law,,,
abscessed.baby,available,41,0%,9,Healthcare,,,
phoebe.baby,available,41,14%,6,Science,,,
scurrilous.baby,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.baby,available,40,1%,8,Law,,,
accurst.baby,available,40,1%,7,Religion,,,